candidate_id,rank,score,reasoning
CAND_0078002,1,0.999,"Machine Learning Engineer at Meta with 6.3 yrs experience. strong in NLP, QLoRA, TensorFlow; currently in AI/ML role; product-company background; high responsiveness (86%)."
CAND_0052682,2,0.9909,"NLP Engineer at Aganitha with 6.6 yrs experience. strong in QLoRA, Semantic Search, FAISS; currently in AI/ML role; product-company background; high responsiveness (88%)."
CAND_0091909,3,0.9829,"Machine Learning Engineer at Rephrase.ai with 6.9 yrs experience. strong in Pinecone, QLoRA, OpenSearch; currently in AI/ML role; product-company background; high responsiveness (65%)."
CAND_0096142,4,0.9748,"Applied ML Engineer at upGrad with 5.0 yrs experience. strong in Pinecone, NLP, BM25; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0043228,5,0.9667,"Applied ML Engineer at Zoho with 6.8 yrs experience. strong in NLP, Sentence Transformers, Weaviate; currently in AI/ML role; product-company background; good responsiveness (41%)."
CAND_0079387,6,0.9586,"AI Engineer at Microsoft with 6.9 yrs experience. strong in Sentence Transformers, OpenSearch, QLoRA; currently in AI/ML role; product-company background; high responsiveness (81%)."
CAND_0018499,7,0.9506,"Senior Machine Learning Engineer at Zomato with 7.2 yrs experience. strong in Weaviate, Recommendation Systems, Milvus; currently in AI/ML role; product-company background; high responsiveness (61%)."
CAND_0050876,8,0.9425,"Applied ML Engineer at Freshworks with 6.0 yrs experience. strong in OpenSearch, QLoRA, Sentence Transformers; currently in AI/ML role; product-company background; high responsiveness (67%)."
CAND_0046525,9,0.9344,"Senior Machine Learning Engineer at Genpact AI with 6.1 yrs experience. strong in Sentence Transformers, Qdrant, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (88%)."
CAND_0006567,10,0.9264,"Senior AI Engineer at Meta with 7.9 yrs experience. strong in BM25, Prompt Engineering, scikit-learn; currently in AI/ML role; product-company background; high responsiveness (79%)."
CAND_0076163,11,0.9183,"NLP Engineer at Ola with 6.9 yrs experience. strong in LangChain, Semantic Search, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0055905,12,0.9102,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs experience. strong in Elasticsearch, LangChain, OpenSearch; currently in AI/ML role; product-company background; high responsiveness (87%)."
CAND_0018094,13,0.9022,"ML Engineer at Mad Street Den with 5.2 yrs experience. strong in QLoRA, Pinecone, Information Retrieval; currently in AI/ML role; product-company background; high responsiveness (69%)."
CAND_0003791,14,0.8941,"ML Engineer at Meesho with 6.6 yrs experience. strong in Weaviate, Statistical Modeling, BM25; currently in AI/ML role; product-company background; high responsiveness (66%)."
CAND_0058688,15,0.886,"AI Engineer at Vedantu with 6.7 yrs experience. strong in Embeddings, Information Retrieval, Milvus; currently in AI/ML role; product-company background; high responsiveness (74%)."
CAND_0071974,16,0.8779,"Senior AI Engineer at Netflix with 7.8 yrs experience. strong in Weaviate, BM25, Pinecone; currently in AI/ML role; product-company background; high responsiveness (76%)."
CAND_0039962,17,0.8699,"ML Engineer at Paytm with 6.5 yrs experience. strong in QLoRA, BM25, scikit-learn; currently in AI/ML role; product-company background; high responsiveness (74%)."
CAND_0069905,18,0.8618,"Applied ML Engineer at Sarvam AI with 6.6 yrs experience. strong in LoRA, Recommendation Systems, Sentence Transformers; currently in AI/ML role; product-company background; high responsiveness (78%)."
CAND_0027691,19,0.8537,"NLP Engineer at Haptik with 6.5 yrs experience. strong in LoRA, Recommendation Systems, Weaviate; currently in AI/ML role; product-company background; high responsiveness (68%)."
CAND_0016163,20,0.8457,"Applied ML Engineer at Dream11 with 6.7 yrs experience. strong in Weaviate, TensorFlow, Embeddings; currently in AI/ML role; product-company background; high responsiveness (72%)."
CAND_0038368,21,0.8376,"ML Engineer at PhonePe with 5.4 yrs experience. strong in Embeddings, BM25, QLoRA; currently in AI/ML role; product-company background; high responsiveness (68%)."
CAND_0062247,22,0.8295,"AI Engineer at Google with 7.3 yrs experience. strong in Pinecone, Qdrant, BM25; currently in AI/ML role; product-company background; high responsiveness (78%)."
CAND_0098217,23,0.8214,"ML Engineer at Glance with 6.4 yrs experience. strong in PEFT, Pinecone, Statistical Modeling; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0010257,24,0.8134,"Senior Data Scientist at Google with 6.5 yrs experience. strong in Milvus, Qdrant, Recommendation Systems; currently in AI/ML role; product-company background; high responsiveness (72%)."
CAND_0037566,25,0.8053,"Machine Learning Engineer at LinkedIn with 6.9 yrs experience. strong in Pinecone, QLoRA, LangChain; currently in AI/ML role; product-company background; good responsiveness (50%)."
CAND_0046064,26,0.7972,"Senior NLP Engineer at Salesforce with 8.9 yrs experience. strong in Pinecone, BM25, PEFT; currently in AI/ML role; product-company background; high responsiveness (78%)."
CAND_0083879,27,0.7892,"Machine Learning Engineer at Ola with 7.1 yrs experience. strong in Fine-tuning LLMs, Prompt Engineering, Sentence Transformers; currently in AI/ML role; product-company background; good responsiveness (47%)."
CAND_0006418,28,0.7811,"Machine Learning Engineer at Verloop.io with 5.7 yrs experience. strong in Semantic Search, Embeddings, Weaviate; currently in AI/ML role; product-company background; high responsiveness (92%)."
CAND_0015578,29,0.773,"AI Engineer at Zoho with 5.4 yrs experience. strong in Embeddings, NLP, Pinecone; currently in AI/ML role; product-company background; high responsiveness (65%)."
CAND_0075249,30,0.7649,"Applied ML Engineer at Zomato with 6.2 yrs experience. strong in Sentence Transformers, Milvus, Fine-tuning LLMs; currently in AI/ML role; product-company background; high responsiveness (82%)."
CAND_0032216,31,0.7569,"ML Engineer at upGrad with 6.1 yrs experience. strong in Learning to Rank, Information Retrieval, Sentence Transformers; currently in AI/ML role; product-company background; based in Chennai, Tamil Nadu."
CAND_0039383,32,0.7488,"Applied ML Engineer at Meesho with 7.1 yrs experience. strong in FAISS, QLoRA, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (61%)."
CAND_0009691,33,0.7407,"Applied ML Engineer at LinkedIn with 6.2 yrs experience. strong in Recommendation Systems, Fine-tuning LLMs, LoRA; currently in AI/ML role; product-company background; high responsiveness (64%). concerns: 120-day notice period."
CAND_0072660,34,0.7327,"Machine Learning Engineer at Unacademy with 7.1 yrs experience. strong in LoRA, Information Retrieval, OpenSearch; currently in AI/ML role; product-company background; good responsiveness (53%)."
CAND_0054123,35,0.7246,"Applied ML Engineer at Meta with 4.7 yrs experience. strong in LangChain, Weaviate, Qdrant; currently in AI/ML role; product-company background; high responsiveness (87%)."
CAND_0001131,36,0.7165,"ML Engineer at Wysa with 5.8 yrs experience. strong in RAG, PyTorch, Semantic Search; currently in AI/ML role; product-company background; good responsiveness (58%)."
CAND_0053591,37,0.7085,"AI Engineer at Ola with 5.3 yrs experience. strong in OpenSearch, Sentence Transformers, Qdrant; currently in AI/ML role; product-company background; high responsiveness (81%)."
CAND_0020877,38,0.7004,"Applied ML Engineer at CRED with 5.1 yrs experience. strong in QLoRA, Elasticsearch, Information Retrieval; currently in AI/ML role; product-company background; high responsiveness (66%)."
CAND_0030348,39,0.6923,"Machine Learning Engineer at BYJU'S with 4.5 yrs experience. strong in PyTorch, Embeddings, Elasticsearch; currently in AI/ML role; product-company background; good responsiveness (54%)."
CAND_0030031,40,0.6842,"AI Engineer at Microsoft with 5.7 yrs experience. strong in NLP, RAG, LoRA; currently in AI/ML role; product-company background; high responsiveness (94%)."
CAND_0005260,41,0.6762,"Senior NLP Engineer at Netflix with 5.2 yrs experience. strong in Semantic Search, NLP, LoRA; currently in AI/ML role; product-company background; high responsiveness (86%)."
CAND_0027801,42,0.6681,"NLP Engineer at InMobi with 7.4 yrs experience. strong in FAISS, Milvus, QLoRA; currently in AI/ML role; product-company background; high responsiveness (65%). concerns: 120-day notice period."
CAND_0068932,43,0.66,"ML Engineer at Krutrim with 5.2 yrs experience. strong in RAG, OpenSearch, Milvus; currently in AI/ML role; product-company background; high responsiveness (82%)."
CAND_0064904,44,0.652,"AI Engineer at LinkedIn with 4.9 yrs experience. strong in Embeddings, Elasticsearch, Prompt Engineering; currently in AI/ML role; product-company background; high responsiveness (78%)."
CAND_0001819,45,0.6439,"ML Engineer at Genpact AI with 4.4 yrs experience. strong in Weaviate, NLP, Statistical Modeling; currently in AI/ML role; product-company background; high responsiveness (75%)."
CAND_0011687,46,0.6358,"Senior NLP Engineer at Niramai with 7.8 yrs experience. strong in OpenSearch, PEFT, Embeddings; currently in AI/ML role; product-company background; high responsiveness (89%)."
CAND_0087630,47,0.6277,"AI Engineer at Vedantu with 7.2 yrs experience. strong in NLP, QLoRA, Sentence Transformers; currently in AI/ML role; product-company background; good responsiveness (45%)."
CAND_0008239,48,0.6197,"AI Engineer at Apple with 4.0 yrs experience. strong in Milvus, LangChain, FAISS; currently in AI/ML role; product-company background; high responsiveness (73%)."
CAND_0003557,49,0.6116,"ML Engineer at Krutrim with 6.8 yrs experience. strong in BM25, Elasticsearch, LangChain; currently in AI/ML role; product-company background; good responsiveness (47%)."
CAND_0096172,50,0.6035,"NLP Engineer at Krutrim with 5.2 yrs experience. strong in OpenSearch, Elasticsearch, Semantic Search; currently in AI/ML role; product-company background; good responsiveness (47%)."
CAND_0060054,51,0.5955,"AI Engineer at Mad Street Den with 6.4 yrs experience. strong in Prompt Engineering, Elasticsearch, Semantic Search; currently in AI/ML role; product-company background; high responsiveness (86%)."
CAND_0095528,52,0.5874,"Senior Data Scientist at Netflix with 5.3 yrs experience. strong in Semantic Search, Qdrant, Elasticsearch; currently in AI/ML role; product-company background; good responsiveness (55%)."
CAND_0042100,53,0.5793,"Machine Learning Engineer at Freshworks with 7.3 yrs experience. strong in Elasticsearch, Learning to Rank, Recommendation Systems; currently in AI/ML role; product-company background; high responsiveness (87%)."
CAND_0074735,54,0.5713,"Applied ML Engineer at Rephrase.ai with 5.5 yrs experience. strong in RAG, Prompt Engineering, Information Retrieval; currently in AI/ML role; product-company background; high responsiveness (77%)."
CAND_0075574,55,0.5632,"Machine Learning Engineer at Haptik with 5.7 yrs experience. strong in Weaviate, OpenSearch, Qdrant; currently in AI/ML role; product-company background; good responsiveness (58%)."
CAND_0070398,56,0.5551,"Machine Learning Engineer at Genpact AI with 7.2 yrs experience. strong in BM25, RAG, FAISS; currently in AI/ML role; product-company background; high responsiveness (60%). concerns: 120-day notice period."
CAND_0098846,57,0.547,"AI Engineer at upGrad with 7.6 yrs experience. strong in PEFT, QLoRA, Qdrant; currently in AI/ML role; product-company background; high responsiveness (62%)."
CAND_0024147,58,0.539,"ML Engineer at Ola with 5.9 yrs experience. strong in Qdrant, Learning to Rank, Feature Engineering; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0033445,59,0.5309,"ML Engineer at Vedantu with 6.8 yrs experience. strong in Information Retrieval, Semantic Search, BM25; currently in AI/ML role; product-company background; high responsiveness (94%)."
CAND_0024620,60,0.5228,"AI Engineer at PharmEasy with 5.9 yrs experience. strong in BM25, Information Retrieval, Prompt Engineering; currently in AI/ML role; product-company background; good responsiveness (41%)."
CAND_0061655,61,0.5148,"Machine Learning Engineer at Krutrim with 4.6 yrs experience. strong in PEFT, Pinecone, NLP; currently in AI/ML role; product-company background; high responsiveness (88%)."
CAND_0046353,62,0.5067,"ML Engineer at Razorpay with 6.4 yrs experience. strong in FAISS, NLP, Weaviate; currently in AI/ML role; product-company background; high responsiveness (73%). concerns: 120-day notice period."
CAND_0057563,63,0.4986,"NLP Engineer at Locobuzz with 6.8 yrs experience. strong in RAG, Elasticsearch, OpenSearch; currently in AI/ML role; product-company background; high responsiveness (83%)."
CAND_0052431,64,0.4905,"ML Engineer at Swiggy with 5.3 yrs experience. strong in Milvus, Prompt Engineering, Semantic Search; currently in AI/ML role; product-company background; high responsiveness (85%)."
CAND_0068811,65,0.4825,"Applied ML Engineer at Freshworks with 8.0 yrs experience. strong in Qdrant, Pinecone, OpenSearch; currently in AI/ML role; product-company background; good responsiveness (42%)."
CAND_0044222,66,0.4744,"AI Engineer at PolicyBazaar with 7.7 yrs experience. strong in OpenSearch, LangChain, Qdrant; currently in AI/ML role; product-company background; high responsiveness (60%)."
CAND_0004972,67,0.4663,"ML Engineer at Glance with 6.0 yrs experience. strong in Semantic Search, OpenSearch, Sentence Transformers; currently in AI/ML role; product-company background; high responsiveness (74%)."
CAND_0065430,68,0.4583,"ML Engineer at Mad Street Den with 4.4 yrs experience. strong in Semantic Search, Milvus, Deep Learning; currently in AI/ML role; product-company background; high responsiveness (71%)."
CAND_0045250,69,0.4502,"Applied ML Engineer at Rephrase.ai with 6.6 yrs experience. strong in Sentence Transformers, Embeddings, NLP; currently in AI/ML role; product-company background; high responsiveness (74%)."
CAND_0015528,70,0.4421,"Applied ML Engineer at Krutrim with 7.4 yrs experience. strong in Weaviate, LangChain, Information Retrieval; currently in AI/ML role; product-company background; good responsiveness (53%)."
CAND_0040887,71,0.4341,"Machine Learning Engineer at Netflix with 4.7 yrs experience. strong in LoRA, LangChain, PEFT; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0044091,72,0.426,"ML Engineer at Vedantu with 6.5 yrs experience. strong in Machine Learning, Statistical Modeling, Semantic Search; currently in AI/ML role; product-company background; good responsiveness (40%). concerns: 120-day notice period."
CAND_0080766,73,0.4179,"Staff Machine Learning Engineer at Salesforce with 8.8 yrs experience. strong in LoRA, QLoRA, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (66%)."
CAND_0071939,74,0.4098,"Data Scientist at Krutrim with 6.4 yrs experience. strong in OpenSearch, Embeddings, QLoRA; currently in AI/ML role; product-company background; high responsiveness (67%)."
CAND_0025293,75,0.4018,"Data Scientist at Mad Street Den with 6.4 yrs experience. strong in Milvus, BM25, Feature Engineering; currently in AI/ML role; product-company background; high responsiveness (79%). concerns: 120-day notice period."
CAND_0043860,76,0.3937,"Junior ML Engineer at Aganitha with 6.1 yrs experience. strong in Semantic Search, Information Retrieval, Qdrant; currently in AI/ML role; product-company background; high responsiveness (81%)."
CAND_0021014,77,0.3856,"Junior ML Engineer at Niramai with 5.1 yrs experience. strong in Pinecone, LangChain, Data Science; currently in AI/ML role; product-company background; high responsiveness (70%). concerns: 120-day notice period."
CAND_0081053,78,0.3776,"NLP Engineer at Glance with 5.4 yrs experience. strong in LoRA, QLoRA, Learning to Rank; currently in AI/ML role; product-company background; high responsiveness (83%)."
CAND_0070202,79,0.3695,"Machine Learning Engineer at BYJU'S with 5.1 yrs experience. strong in Embeddings, Qdrant, LoRA; currently in AI/ML role; product-company background; high responsiveness (60%)."
CAND_0051630,80,0.3614,"Machine Learning Engineer at Razorpay with 6.0 yrs experience. strong in Elasticsearch, Embeddings, Recommendation Systems; currently in AI/ML role; product-company background; good responsiveness (51%)."
CAND_0040178,81,0.3533,"ML Engineer at Meesho with 5.0 yrs experience. strong in Weaviate, OpenSearch, MLflow; currently in AI/ML role; product-company background; good responsiveness (55%)."
CAND_0010603,82,0.3453,"ML Engineer at BYJU'S with 5.3 yrs experience. strong in OpenSearch, Deep Learning, Information Retrieval; currently in AI/ML role; product-company background; high responsiveness (94%)."
CAND_0061257,83,0.3372,"Staff Machine Learning Engineer at LinkedIn with 8.0 yrs experience. strong in PEFT, Machine Learning, Feature Engineering; currently in AI/ML role; product-company background; high responsiveness (87%)."
CAND_0019159,84,0.3291,"ML Engineer at Genpact AI with 6.1 yrs experience. strong in Qdrant, Sentence Transformers, Recommendation Systems; currently in AI/ML role; product-company background; high responsiveness (75%)."
CAND_0020350,85,0.3211,"AI Engineer at Zoho with 5.8 yrs experience. strong in NLP, LoRA, PEFT; currently in AI/ML role; product-company background; good responsiveness (58%)."
CAND_0093912,86,0.313,"Senior Data Scientist at Razorpay with 5.3 yrs experience. strong in Milvus, Embeddings, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (66%)."
CAND_0081563,87,0.3049,"ML Engineer at Dream11 with 6.9 yrs experience. strong in Sentence Transformers, Pinecone, NLP; currently in AI/ML role; product-company background; good responsiveness (59%)."
CAND_0089546,88,0.2968,"Machine Learning Engineer at Wysa with 4.8 yrs experience. strong in Recommendation Systems, QLoRA, Prompt Engineering; currently in AI/ML role; product-company background; high responsiveness (64%)."
CAND_0018653,89,0.2888,"ML Engineer at Vedantu with 6.5 yrs experience. strong in RAG, FAISS, Data Science; currently in AI/ML role; product-company background; high responsiveness (72%)."
CAND_0074225,90,0.2807,"Machine Learning Engineer at Unacademy with 4.3 yrs experience. strong in Elasticsearch, Milvus, QLoRA; currently in AI/ML role; product-company background; high responsiveness (91%). concerns: 120-day notice period."
CAND_0093547,91,0.2726,"Senior Machine Learning Engineer at PhonePe with 2.9 yrs experience. strong in RAG, PEFT, Milvus; currently in AI/ML role; product-company background; high responsiveness (75%)."
CAND_0065514,92,0.2646,"ML Engineer at Genpact AI with 6.6 yrs experience. strong in LangChain, Pinecone, Elasticsearch; currently in AI/ML role; product-company background; active on GitHub (score: 52)."
CAND_0069232,93,0.2565,"ML Engineer at Yellow.ai with 6.3 yrs experience. strong in NLP, Weaviate, Statistical Modeling; currently in AI/ML role; product-company background; high responsiveness (63%). concerns: 120-day notice period."
CAND_0072688,94,0.2484,"Data Scientist at Niramai with 6.9 yrs experience. strong in Recommendation Systems, Qdrant, Milvus; currently in AI/ML role; product-company background; high responsiveness (87%)."
CAND_0032887,95,0.2404,"ML Engineer at Niramai with 6.1 yrs experience. strong in NLP, Elasticsearch, Qdrant; currently in AI/ML role; product-company background; high responsiveness (81%)."
CAND_0006557,96,0.2323,"NLP Engineer at Paytm with 7.9 yrs experience. strong in OpenSearch, FAISS, Qdrant; currently in AI/ML role; product-company background; high responsiveness (63%). concerns: 120-day notice period."
CAND_0082489,97,0.2242,"ML Engineer at InMobi with 5.3 yrs experience. strong in Weaviate, LangChain, RAG; currently in AI/ML role; product-company background; high responsiveness (71%)."
CAND_0010149,98,0.2161,"ML Engineer at Glance with 6.9 yrs experience. strong in Milvus, Learning to Rank, Elasticsearch; currently in AI/ML role; product-company background; high responsiveness (82%)."
CAND_0091534,99,0.2081,"AI Engineer at Flipkart with 16.6 yrs experience. strong in Sentence Transformers, RAG, LangChain; currently in AI/ML role; product-company background; high responsiveness (84%)."
CAND_0033987,100,0.2,"ML Engineer at Wysa with 6.8 yrs experience. strong in Recommendation Systems, PEFT, Fine-tuning LLMs; currently in AI/ML role; product-company background; high responsiveness (71%)."
